\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,17ld5U0P3<7K8<F0epVHQgvJ0888,0*39
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,15QelD0P007Ju9V0gO=j`gvJ2<80,0*52
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,38IUtN10017JN>d0dnL8RSpH0000,0*0C
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,105GdOOP007K:Sr0f`lP0?vJ2@8<,0*50
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,38Ijld8P@37JrEP0gNB7kV8J00si,0*27
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,17lpp`0P?w<tSF0l4Q@>4?wp1d4t,0*1E
\s:ASM//Port=47//MMSI=5631124,c:1436659213*7F\!BSVDM,1,1,,A,17lcb9@P0c7Kuwr0k;b9qgvL0L1>,0*46
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,2,1,0,A,805GdWh0GjuoMp2?>h5uPpQ0`:06EuOwgwl?wnSwe7wvlOwwsAwwnSGmwv,0*33
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,2,2,0,A,h,0*67
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,2,1,0,A,59NWt=@2>JE07PqSN20p5@4j2222222222222216E@l?A5fkNAA@Dm83l3,0*2A
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,2,2,0,A,8888888888880,0*3F
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,2,1,0,A,55C1TR02>p<w<E5KN20Lht84j1H4pMD58B22221?D0LD<5n30JljCQhD3l,0*42
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,2,1,0,A,58LRr>42CKqCUKWSCJ1<lUB1<Dq@u<622222220P1`W4;5m40>jUDSkQp5,0*63
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,2,2,0,A,iDm80CPj88880,0*0E
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,4h50Qkiuun00=WNegt0db:W00p83,0*29
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,H69D:<i<QDpP4pOJ22222222220,0*2B
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,H8HsgfTU3?=1B000000000000000,0*06
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,?8HrmLRG`j:<D00,0*7E
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,?8HrmLR6aukPD00,0*2C
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,?8HrmLR6@0c0D00,0*20
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,B8Ht8pP079n`<?P;InL1owVToP06,0*40
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,16UGeV00007J<ct0dbQ;cU>L00Sj,0*6E
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,18Ht6P?P3n7L;d40fpSJ1wvL00S<,0*62
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,18I>`B101G7LMr>0gFj2ujPL00S1,0*46
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,17ld<LTP06WKT?>0lAUN4?vL2<5`,0*66
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18I02d00007JJ<v0gwERF1FL2D5n,0*03
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18HsPT`03`7KPML0dIEEdDPL00S?,0*6A
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18LSIN00157L0Wt0eEaS:BBL0@8B,0*1C
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,38Htf70P007KS`v0g6495J0H011h,0*33
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,17P2640P007KF4@0ea9:RgvL2400,0*49
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,35SsVR0OisWJn?d0b31:sq2L01s@,0*74
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,18LNlP0000WKrsT0gd4bMkhJ2H8D,0*26
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18Hsa5PPCd7KKmV0f8;:K`DL2<>b,0*6C
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,17ldHC@0007Jrn40dcUeakNN0LF@,0*68
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,16=q>r`P007JtMH0gmIrgwvJ2@87,0*54
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,13ku8QP022WN1V80kag`rW6J0D4e,0*2D
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,18KH1@0P03WKu0n0foiImOvN00RD,0*05
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,38L:o:0tjkWJR>V0c6LL:qhJ043k,0*25
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,38KKc`5P@k7Jt2T0fhndb:6L02iQ,0*3A
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,15PtoP0018WMl7T0ieepp74L0D<K,0*29
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,15B0or001sWKmkh0eIAakWpJ0H8G,0*59
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,14WD1T00007L7KH0l`8:L@LN0D<P,0*2B
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,38IEiD8P007Jm5D0gWuq8OvN06F3,0*24
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18K3Ln0P?w<tSF0l4Q@>4?wp0p8H,0*62
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18JVET3P007JWp@0e8d2tOvJ088I,0*07
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,17tKc?AP0<7J9oH0dR@4?gvJ0000,0*32
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,162??i000N7L7<`0g4s@H@BN0<<<,0*55
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,17tF<B?P007KUM40Wc9cCOvN088L,0*5C
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,1815@Ih020WLIE<0ebMC:2TF0D;b,0*44
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,19NWrKPPA27K0eL0evOPo@:N0400,0*62
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,19t6QT@P167M?vn0gkRqo?vL0@8K,0*4C
\s:ASM//Port=47//MMSI=5631124,c:1436659213*7F\!BSVDM,1,1,,A,17tChJ3P017KWRD0lRq:@gvN0<5U,0*45
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,17lcijH0007JM7p0h4DdfTFL00SE,0*58
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,38Kpv`00017Kt@P0gJn:skhN02sA,0*47
\s:ASM//Port=47//MMSI=5631124,c:1436659213*7F\!BSVDM,1,1,,A,18JtK`00017L5;t0gFNetD:N2400,0*5B
\s:ASM//Port=47//MMSI=5631124,c:1436659213*7F\!BSVDM,1,1,,A,18Ht2V0P0jWL7d20jiHEeOvL20RU,0*05
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,15RGT<002H7L5C@0e1sSLBhN0<Bn,0*3D
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,15CUph00247NV:J0oPM8?nPN0<4V,0*37
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18J;v40P3qWK`hb0dLUkdgvJ20S2,0*2B
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,14S>3t00057JMAp0gTPW?JJJ0400,0*61
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18Kr1200017JvV:0gAU:aI`N088I,0*6C
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,15?g;d8P007JuNv0gOWKBOvMr400,0*10
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18KqiJ00007Jpl`0cd65URfN0400,0*31
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,38Hruk`3@87K@Cv0f?ErdopN01@0,0*28
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18L>pv501C7KgHP0fNb8p74L088N,0*35
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18KSk:00007KpBL0gDV1bCPN00Si,0*0C
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18HtWg`P3fWJl8<0evpa7?vL2D;D,0*23
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,19Ja1v0P017MPDp0hllKOwvN0D3W,0*27
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,17tChO001b7LB9N0ivd5442N00SW,0*32
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,14w8cd0P007JO0P0gq;EQ?vJ0400,0*4E
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,103hVQhP007L<:L0h@tP0?vJ00SN,0*79
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,38K7VN0000WJ`rJ0gQ0DJRTV0C:=,0*09
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,38KSWL000h7JsHH0feOd<aWp0Q:0,0*68
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18IibN00017KFTF0f3df0H1J0l?E,0*51
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18HtkMPP007KSL@0g52bLbRL0<?v,0*48
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18ISHJ0P007K?mr0f>?eDOvL0L<P,0*01
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,17tF@U?P00WJtJp0gf@v4?vL288c,0*45
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18K77>00007JwSb0eKqFh3NP2<?P,0*75
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,17lcaVPP017L2>j0c2BJ9gvN288d,0*44
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,18IA<F0001WLeJb0W<@kO5nL088d,0*6F
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18L3JV00017Ki;J0gJ59c3VN0D>u,0*56
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18HrsiPP027JkC>0dgo9@gvL0<80,0*03
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18LOnr80007KpPb0gK2=tS`N00S1,0*67
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,19NWuj@0097K0RJ0g2USGkvJ0<6r,0*27
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18JApv8P?w<tSF0l4Q@>4?v00`9H,0*6D
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,605Gd`>3b?Pp00000@Nh0R01O3wwe5`P1U0,0*42
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,605GdVF3b?Pp00000@MP0R01Ncwwe5`P1U0,0*66
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,605Gd`63b?Pp00000@Nh0R01O3wwe5`P1U0,0*4A
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,2,1,0,A,576u>F02>hOUI8AGR20tt<j104p4l62222222216H14@@Im`0JTjC`8888,0*48
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,2,2,0,A,8888888888880,0*3F
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,2,1,0,A,5815;ET2@DJ1KMLWN20l4E9<f0EHu86222222217AkPR>5nF0PDjCQhD3l,0*1B
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,2,2,0,A,QH5hQsPH88880,0*41
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,2,1,0,A,58Jp:<02<o=E?HDc>20mJ11848QF0@5T62222216D@K@@5n4N@DjCQhD3l,0*0F
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,2,2,0,A,QH1@Qh`888880,0*36
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,4h5GdP1uun00>7L>AH0h0nW00400,0*6D
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,405GdO1uun00>7K:S20fa5700400,0*25
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,41mg=5Auun00>7K<N@0g1uA000S:,0*6C
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,?8HrmLR7:>@PD00,0*16
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,?8HrmLR6GAQ0D00,0*64
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,?8HrmLR72ejPD00,0*6F
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,?8HrmLQe7?g0D00,0*0C
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,B8HtQ1P009nVHt0<CI3Q3wW5oP06,0*0F
\s:ASM//Port=47//MMSI=5631124,c:1436659214*78\!BSVDM,1,1,,A,B5@b0m0001nw3TP<cnh03wWUkP06,0*0A
\s:ASM//Port=39//MMSI=5631100,c:1436659214*77\!BSVDM,1,1,,A,17pdVB0P2=7KAKh0eMId2OvOpH8l,0*55
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18Htc@P0017Kkk40gc5KDS:N088n,0*77
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18IjpV8P007L4iT0jn3:@?vN0lHw,0*30
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,15>ms`00017JM?`0goQ9VT@N0400,0*4D
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18JD=J00?w<tSF0l4Q@>4:2N0h8S,0*5C
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,13V5UP001Q7I3:`0eTO57T8H0L38,0*33
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18Ht;78P017JOW<0fBU1c?vL00SS,0*20
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18L?ch8P?w<tSF0l4Q@>4?wp0L80,0*0C
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18Hs7R?P007JKHh0f`m8h?vN0<:L,0*67
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,1,1,,A,17tCjhH0017LUB60i8:078VN088r,0*11
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18K6L@?000WJrfP0c`nVLU0N0<?t,0*3A
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,38JA6<0Oh6WKnu<0fQA8h5tJ010i,0*6A
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18J@vH000jWKkb`0g=>DDSHN20SP,0*2D
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,17lcpdPP0:WJO6d0eRK<ewvN2L7;,0*00
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18IIOV8P00WJNc@0gnO@POvN288t,0*60
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18Hrjm0P017KrwR0gAl7v?vN00Rj,0*45
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,15CfOR000q7IbS>0bq3Cdk0N088u,0*54
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,1,1,,A,17ldaMp01I7N0tr0fog`uG8P088u,0*4B
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,17tDBJ?000WKPWP0m@=;;1dL0T00,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659214*77\!BSVDM,1,1,,A,1018lEWP007J`N20e><h0?vJ0D40,0*04
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,17tGB=?0007JM900h4kb5T<P288v,0*6F
\s:ASM//Port=33//MMSI=5631104,c:1436659214*79\!BSVDM,1,1,,A,38Ht3M0OhtWLSSF0gC7Ca2bN21q@,0*65
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,177`j?001b7J1mN0gdAWV64P0400,0*22
\s:ASM//Port=33//MMSI=5631104,c:1436659214*79\!BSVDM,1,1,,A,17ld<:@P087LE9T0aLNo9gvN288p,0*64
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18LSMH00167Kvw`0eE6C;BPP0H90,0*5B
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18JTh00P017Jjfr0de`;UOvP0891,0*44
\s:ASM//Port=47//MMSI=5631124,c:1436659214*78\!BSVDM,1,1,,A,17ld=GPP0jWKtKL0k21BkOvN2H91,0*0A
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18L=CJ00017KnaV0gO0:A3pP0D?I,0*28
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,37ldD7PP@0WL1VV0b`oCG2fN20w@,0*6C
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18KAc00P007L2`d0gVe`rwvP0D@0,0*61
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,13P=Lt0P1f7Jm7V0ank:wOvN0400,0*44
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18Ht510OjW7JsMH0foW=gK6P0000,0*5E
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,18Hru@PP017Kn4b0gIr9bOvP2<;R,0*45
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18Kv6h8P007JgN>0c=RlggvN0896,0*38
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,177TO`0001WKiun0gEKEoSM80t@f,0*2D
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,18LOg60000WKjAL0gN=c>SFP20R<,0*4F
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18I=aj00007JSt<0gfCIB7tP0898,0*4C
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,19NWrU001RWIR2p0baC4aSdJ0@99,0*4C
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,1,1,,A,15TsTB00007MVBP0i5@009:J0L2r,0*6D
\s:ASM//Port=47//MMSI=5631124,c:1436659214*78\!BSVDM,1,1,,A,17tFPw0P007L>er0mKs`vOvP2400,0*02
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,18Jd0n00017Ke:<0aWDalBFR2899,0*4B
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18HsT?PP017JpP@0ct4;7wvN089:,0*21
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,1,1,,A,17tDnF0P0PWM<=80heI3HgvN2<65,0*5F
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,18Ht`;?P3lWKVkP0doKstOvN2D:9,0*65
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18Km4`00007JQOd0em1QR28P0DA;,0*1D
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18KA020P1K7JV@t0dLl3iwwp0PT<,0*6D
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18Hs7EgP0C7JN4h0e4w4V?vP0400,0*3D
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,1:5bR<?P017LMN60jmfcmOvN0@9>,0*72
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18Jc2F00017JvN40gAhq0CjH0<Bo,0*64
\s:ASM//Port=47//MMSI=5631124,c:1436659214*78\!BSVDM,1,1,,A,1:5dCo?P017L>1f0jQ1=KOvN0<7W,0*62
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,1,1,,A,19NSCuh015WKJ<D0eqkDpT0P00S@,0*32
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,1,1,,A,19NSI7P01k7M:Gr0gLv:@`8P0400,0*00
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18IE:@001k7L4q20eFFC9jRP0H9:,0*2A
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,18HtClgP007KRB40fu500?vN0H9B,0*58
\s:ASM//Port=37//MMSI=5631106,c:1436659214*7F\!BSVDM,1,1,,A,17lddA@P01WKWnl0aKhd?OvL289Q,0*72
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,38L4E<10017J;nB0e5H8VlnN0W<0,0*3E
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18LcQ00000WJlop0gpu0iRhF0400,0*65
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,18L5c8?0007Jlb:0gq4It`:P0D9T,0*6E
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,18I@Ah80027K<VH0em0tHkpN089<,0*2E
\s:ASM//Port=47//MMSI=5631124,c:1436659214*78\!BSVDM,1,1,,A,18Kc?f002hWL29L0e>6SB2`N0<;T,0*72
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,38L:o:0tjkWJR<D0c6eL;qfN0000,0*4B
\s:ASM//Port=44//MMSI=5631110,c:1436659214*7C\!BSVDM,1,1,,A,605GdVN3b?Pp00000@MP0R01Ncwwe5`P1U0,0*6E
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,2,1,0,A,58I=BF02=R4SUKK;SL10PtDpUR3G80000000000l10G284000000000000,0*44
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,2,2,0,A,0000000000000,0*3F
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,2,1,0,A,58KR1p42DL27UK;SWF10u<R0LDq@hF22222222001`@9240Ht04jCQhD3l,0*25
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=39//MMSI=5631100,c:1436659214*77\!BSVDM,2,1,0,A,58151NT2<qFEKLDGN20pu8@T>0<u<lu>2222221CM@`EK5mS0RUSl0Bp4i,0*22
\s:ASM//Port=39//MMSI=5631100,c:1436659214*77\!BSVDM,2,2,0,A,@PDSjp8888880,0*22
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,2,1,0,A,58LLcj42CF7CUIPCN20lE8UB222222222222221@4H;2:5mg08PAD0`888,0*0E
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,2,2,0,A,8888888888880,0*3F
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,2,1,0,A,59NSDUh2>NSpCD=?>2084p@61<D622222222221II`QAI5ll0S1Cl384jC,0*1F
\s:ASM//Port=32//MMSI=5631112,c:1436659214*7F\!BSVDM,2,2,0,A,QhD3lQH888880,0*3C
\s:ASM//Port=39//MMSI=5631100,c:1436659214*77\!BSVDM,1,1,,A,41mg=5Auun00?7K<N@0g1uQ000S:,0*7D
\s:ASM//Port=36//MMSI=5631102,c:1436659214*7A\!BSVDM,1,1,,A,H69D:<lN00000002JFm=0050`660,0*13
\s:ASM//Port=42//MMSI=5631108,c:1436659214*73\!BSVDM,1,1,,A,H8HsLbTl1=3PPPPqFokoiP0`@340,0*1F
\s:ASM//Port=42//MMSI=5631108,c:1436659216*71\!BSVDM,1,1,,A,?8HrmLR6aUI0D00,0*4E
\s:ASM//Port=42//MMSI=5631108,c:1436659216*71\!BSVDM,1,1,,A,?8HrmLQCeNr0D00,0*1C
\s:ASM//Port=39//MMSI=5631100,c:1436659216*75\!BSVDM,1,1,,A,?8HrmLR6U3FPD00,0*73
\s:ASM//Port=42//MMSI=5631108,c:1436659216*71\!BSVDM,1,1,,A,?8HrmLR6>ftHD00,0*67
\s:ASM//Port=32//MMSI=5631112,c:1436659216*7D\!BSVDM,1,1,,A,B0000AP001o=b:0<<7?Q3wWUkP06,0*45
\s:ASM//Port=44//MMSI=5631110,c:1436659216*7E\!BSVDM,1,1,,A,B7u>fH0001ng?=P=C0t03wSUkP06,0*00
\s:ASM//Port=44//MMSI=5631110,c:1436659216*7E\!BSVDM,1,1,,A,18J8;p001p7Lj;H0frhJ884P0D@f,0*1C
\s:ASM//Port=42//MMSI=5631108,c:1436659216*71\!BSVDM,1,1,,A,18K3=>0Oh1WJT>80gevMPH6P0<>G,0*26
\s:ASM//Port=36//MMSI=5631102,c:1436659216*78\!BSVDM,1,1,,A,18K:ed00017KrID0gNnWpCpP00S;,0*1F
\s:ASM//Port=39//MMSI=5631100,c:1436659216*75\!BSVDM,1,1,,A,18HsChPP3C7K=8f0envdDgvP0400,0*61
